time,Speaker_0
49.120000000000005,0.0
49.152,0.0
49.184,0.0
49.216,0.0
49.248,0.0
49.28,0.0
49.312,0.0
49.344,0.0
49.376,0.0
49.408,0.0
49.44,0.0
49.472,0.0
49.504,0.0
49.536,0.0
49.568,0.0
49.6,0.0
49.632,0.0
49.664,0.0
49.696,0.0
49.728,0.0
49.76,0.0
49.792,0.0
49.824,0.0
49.856,0.0
49.888,0.0
49.92,0.0
49.952,0.0
49.984,0.09966850280761719
50.016,0.15099358558654785
50.048,0.1662735939025879
50.08,0.1729717254638672
50.112,0.1966855525970459
50.144,0.23353195190429688
50.176,0.2918670177459717
50.208,0.28720569610595703
50.24,0.239715576171875
50.272,0.11241865158081055
50.304,0.005970478057861328
50.336,0.0
50.368,0.0
50.4,0.0
50.432,0.0
50.464,0.023554563522338867
50.496,0.10542178153991699
50.528,0.18415045738220215
50.56,0.2652876377105713
50.592,0.3058359622955322
50.624,0.24862003326416016
50.656,0.29100775718688965
50.688,0.28145408630371094
50.72,0.32146263122558594
50.752,0.3647325038909912
50.784,0.3690145015716553
50.816,0.22030091285705566
50.848,0.17903423309326172
50.88,0.23015999794006348
50.912,0.27864766120910645
50.944,0.28360700607299805
50.976,0.19855117797851562
51.008,0.22825217247009277
51.04,0.22827601432800293
51.072,0.24479293823242188
51.104,0.2851405143737793
51.136,0.3336806297302246
51.168,0.389284610748291
51.2,0.43506813049316406
51.232,0.4874272346496582
51.264,0.4603841304779053
51.296,0.4339406490325928
51.328,0.33116626739501953
51.36,0.36077332496643066
51.392,0.4333920478820801
51.424,0.4546627998352051
51.456,0.49061155319213867
51.488,0.46874475479125977
51.52,0.40505361557006836
51.552,0.36638879776000977
51.584,0.31570911407470703
51.616,0.2822086811065674
51.648,0.2729496955871582
51.68,0.1677861213684082
51.712,0.0
51.744,0.0
51.776,0.0
51.808,0.0
51.84,0.0
51.872,0.0
51.904,0.0
51.936,0.0
51.968,0.0
52.0,0.0
52.032000000000004,0.0
52.064,0.0
52.096000000000004,0.0
52.128,0.0
52.160000000000004,0.0
52.192,0.0
52.224000000000004,0.0
52.256,0.0
52.288000000000004,0.0
52.32,0.0
52.352000000000004,0.0
52.384,0.0
52.416000000000004,0.0
52.448,0.0
52.480000000000004,0.0
52.512,0.0
52.544000000000004,0.0
52.576,0.0
52.608000000000004,0.0
52.64,0.0
52.672000000000004,0.0
52.704,0.0
52.736000000000004,0.0
52.768,0.0
52.800000000000004,0.0
52.832,0.0
52.864000000000004,0.0
52.896,0.0
52.928000000000004,0.0
52.96,0.0
52.992000000000004,0.0
53.024,0.0
53.056000000000004,0.0
53.088,0.0
53.120000000000005,0.0
53.152,0.0
53.184000000000005,0.0
53.216,0.0
53.248000000000005,0.0
53.28,0.0
53.312,0.0
53.344,0.0
53.376,0.0
53.408,0.0
53.44,0.0982668399810791
53.472,0.0
53.504,0.2261345386505127
53.536,0.10235333442687988
53.568,0.0
53.6,0.14988088607788086
53.632,0.0351560115814209
53.664,0.0
53.696,0.0
53.728,0.0
53.76,0.0
53.792,0.0
53.824,0.0
53.856,0.0
53.888,0.0
53.92,0.0
53.952,0.0
53.984,0.0
54.016,0.0
54.048,0.0
54.08,0.0
54.112,0.0
54.144,0.0
54.176,0.0
54.208,0.0
54.24,0.0
54.272,0.0
54.304,0.0
54.336,0.0
54.368,0.0
54.4,0.0
54.432,0.0
54.464,0.0
54.496,0.0
54.528,0.0
54.56,0.0
54.592,0.0
54.624,0.0
54.656,0.0
54.688,0.0
54.72,0.0
54.752,0.0
54.784,0.0
54.816,0.0
54.848,0.0
54.88,0.0
54.912,0.0
54.944,0.0
54.976,0.0
55.008,0.0
55.04,0.0
55.072,0.0
55.104,0.0
55.136,0.0
55.168,0.0
55.2,0.0
55.232,0.0
55.264,0.0
55.296,0.0
55.328,0.0
55.36,0.0
55.392,0.0
55.424,0.0
55.456,0.0
55.488,0.0
55.52,0.0
55.552,0.0
55.584,0.0
55.616,0.0
55.648,0.0
55.68,0.0
55.712,0.0
55.744,0.0
55.776,0.0
55.808,0.0
55.84,0.0
55.872,0.0
55.904,0.0
55.936,0.0
55.968,0.0
56.0,0.0
56.032000000000004,0.0
56.064,0.0
56.096000000000004,0.0
56.128,0.0
56.160000000000004,0.0
56.192,0.0
56.224000000000004,0.0
56.256,0.0
56.288000000000004,0.0
56.32,0.0
56.352000000000004,0.0
56.384,0.0
56.416000000000004,0.0
56.448,0.0
56.480000000000004,0.0
56.512,0.0
56.544000000000004,0.0
56.576,0.0
56.608000000000004,0.0
56.64,0.0
56.672000000000004,0.0
56.704,0.0
56.736000000000004,0.0
56.768,0.0
56.800000000000004,0.0
56.832,0.0
56.864000000000004,0.0
56.896,0.0
56.928000000000004,0.0
56.96,0.0
56.992000000000004,0.0
57.024,0.0
57.056000000000004,0.0
57.088,0.0
57.120000000000005,0.0
57.152,0.0
57.184000000000005,0.0
57.216,0.0
57.248000000000005,0.0
57.28,0.0
57.312000000000005,0.0
57.344,0.0
57.376,0.0
57.408,0.0
57.44,0.0
57.472,0.0
57.504,0.0
57.536,0.0
57.568,0.0
57.6,0.0
57.632,0.0
57.664,0.0
57.696,0.0
57.728,0.0
57.76,0.0
57.792,0.0
57.824,0.0
57.856,0.0
57.888,0.0
57.92,0.0
57.952,0.0
57.984,0.0
58.016,0.0
58.048,0.0
58.08,0.0
58.112,0.0
58.144,0.0
58.176,0.0
58.208,0.0
58.24,0.0
58.272,0.0
58.304,0.0
58.336,0.0
58.368,0.0
58.4,0.0
58.432,0.0
58.464,0.0
58.496,0.0
58.528,0.0
58.56,0.0
58.592,0.0
58.624,0.0
58.656,0.0
58.688,0.0
58.72,0.0
58.752,0.0
58.784,0.0
58.816,0.0
58.848,0.0
58.88,0.0
58.912,0.0
58.944,0.0
58.976,0.0
59.008,0.0
59.04,0.0
59.072,0.0
59.104,0.0
59.136,0.0
59.168,0.0
59.2,0.0
59.232,0.0
59.264,0.0
59.296,0.0
59.328,0.0
59.36,0.0
59.392,0.0
59.424,0.0
59.456,0.0
59.488,0.0
59.52,0.0
59.552,0.0
59.584,0.0
59.616,0.0
59.648,0.0
59.68,0.0
59.712,0.0
59.744,0.0
59.776,0.0
59.808,0.0
59.84,0.0
59.872,0.0
59.904,0.0
59.936,0.0
59.968,0.0
60.0,0.0
60.032000000000004,0.0
60.064,0.0
60.096000000000004,0.0
60.128,0.0
60.160000000000004,0.0
60.192,0.0
60.224000000000004,0.0
60.256,0.0
60.288000000000004,0.0
60.32,0.0
60.352000000000004,0.0
60.384,0.0
60.416000000000004,0.0
60.448,0.0
60.480000000000004,0.0
60.512,0.0
60.544000000000004,0.0
60.576,0.0
60.608000000000004,0.0
60.64,0.0
60.672000000000004,0.0
60.704,0.0
60.736000000000004,0.0
60.768,0.0
60.800000000000004,0.0
60.832,0.0
60.864000000000004,0.0
60.896,0.0
60.928000000000004,0.0
60.96,0.0
60.992000000000004,0.0
61.024,0.0
61.056000000000004,0.0
61.088,0.0
61.120000000000005,0.0
61.152,0.0
61.184000000000005,0.0
61.216,0.0
61.248000000000005,0.0
61.28,0.0
61.312000000000005,0.0
61.344,0.0
61.376000000000005,0.0
61.408,0.0
61.44,0.0
61.472,0.0
61.504,0.0
61.536,0.0
61.568,0.0
61.6,0.0
61.632,0.0
61.664,0.0
61.696,0.0
61.728,0.0
61.76,0.0
61.792,0.0
61.824,0.0
61.856,0.0
61.888,0.0
61.92,0.0
61.952,0.0
61.984,0.0
62.016,0.0
62.048,0.0
62.08,0.0
62.112,0.0
62.144,0.0
62.176,0.0
62.208,0.0
62.24,0.0
62.272,0.0
62.304,0.0
62.336,0.0
62.368,0.0
62.4,0.0
62.432,0.0
62.464,0.0
62.496,0.0
62.528,0.0
62.56,0.0
62.592,0.0
62.624,0.0
62.656,0.0
62.688,0.0
62.72,0.0
62.752,0.0
62.784,0.0
62.816,0.0
62.848,0.0
62.88,0.0
62.912,0.0
62.944,0.0
62.976,0.0
63.008,0.0
63.04,0.0
63.072,0.0
63.104,0.0
63.136,0.0
63.168,0.0
63.2,0.0
63.232,0.0
63.264,0.0
63.296,0.0
63.328,0.0
63.36,0.0
63.392,0.0
63.424,0.0
63.456,0.0
63.488,0.0
63.52,0.0
63.552,0.0
63.584,0.0
63.616,0.0
63.648,0.0
63.68,0.0
63.712,0.0
63.744,0.0
63.776,0.0
63.808,0.0
63.84,0.0
63.872,0.0
63.904,0.0
63.936,0.0
63.968,0.0
64.0,0.0
64.032,0.0
64.06400000000001,0.0
64.096,0.0
64.128,0.0
64.16,0.0
64.19200000000001,0.0
64.224,0.0
64.256,0.0
64.288,0.0
64.32000000000001,0.0
64.352,0.0
64.384,0.0
64.416,0.0
64.44800000000001,0.0
64.48,0.0
64.512,0.0
64.544,0.0
64.57600000000001,0.0
64.608,0.0
64.64,0.0
64.672,0.0
64.70400000000001,0.0
64.736,0.0
64.768,0.0
64.8,0.0
64.83200000000001,0.0
64.864,0.0
64.896,0.0
64.928,0.0
64.96000000000001,0.0
64.992,0.0
65.024,0.0
65.056,0.0
65.08800000000001,0.0
65.12,0.0
65.152,0.0
65.184,0.0
65.21600000000001,0.0
65.248,0.0
65.28,0.0
65.312,0.0
65.34400000000001,0.0
65.376,0.0
65.408,0.0
65.44,0.0
65.47200000000001,0.0
65.504,0.0
65.536,0.0
65.568,0.0
65.6,0.0
65.632,0.0
65.664,0.0
65.696,0.0
65.728,0.0
65.76,0.0
65.792,0.0
65.824,0.0
65.856,0.0
65.888,0.0
65.92,0.0
65.952,0.0
65.984,0.0
66.016,0.0
66.048,0.0
66.08,0.0
66.112,0.0
66.144,0.0
66.176,0.0
66.208,0.0
66.24,0.0
66.272,0.0
66.304,0.0
66.336,0.0
66.368,0.0
66.4,0.0
66.432,0.0
66.464,0.0
66.496,0.0
66.528,0.0
66.56,0.0
66.592,0.0
66.624,0.0
66.656,0.0
66.688,0.0
66.72,0.0
66.752,0.0
66.784,0.0
66.816,0.0
66.848,0.0
66.88,0.0
66.912,0.0
66.944,0.0
66.976,0.0
67.008,0.0
67.04,0.0
67.072,0.0
67.104,0.0
67.136,0.0
67.168,0.0
67.2,0.0
67.232,0.0
67.264,0.0
67.296,0.0
67.328,0.0
67.36,0.0
67.392,0.0
67.424,0.0
67.456,0.0
67.488,0.0
67.52,0.0
67.552,0.0
67.584,0.0
67.616,0.0
67.648,0.0
67.68,0.0
67.712,0.0
67.744,0.0
67.776,0.0
67.808,0.0
67.84,0.0
67.872,0.0
67.904,0.0
67.936,0.0
67.968,0.0
68.0,0.0
68.032,0.0
68.06400000000001,0.0
68.096,0.0
68.128,0.0
68.16,0.0
68.19200000000001,0.0
68.224,0.0
68.256,0.0
68.288,0.0
68.32000000000001,0.0
68.352,0.0
68.384,0.0
68.416,0.0
68.44800000000001,0.0
68.48,0.0
68.512,0.0
68.544,0.0
68.57600000000001,0.0
68.608,0.0
68.64,0.0
68.672,0.0
68.70400000000001,0.0
68.736,0.0
68.768,0.0
68.8,0.0
68.83200000000001,0.0
68.864,0.0
68.896,0.0
68.928,0.0
68.96000000000001,0.0
68.992,0.0
69.024,0.0
69.056,0.0
69.08800000000001,0.0
69.12,0.0
69.152,0.0
69.184,0.0
69.21600000000001,0.0
69.248,0.0
69.28,0.0
69.312,0.0
69.34400000000001,0.0
69.376,0.0
69.408,0.0
69.44,0.0
69.47200000000001,0.0
69.504,0.0
69.536,0.0
69.568,0.0
69.60000000000001,0.0
69.632,0.0
69.664,0.0
69.696,0.0
69.728,0.0
69.76,0.0
69.792,0.0
69.824,0.0
69.856,0.0
69.888,0.0
69.92,0.0
69.952,0.0
69.984,0.0
70.016,0.0
70.048,0.0
70.08,0.0
70.112,0.0
70.144,0.0
70.176,0.0
70.208,0.0
70.24,0.0
70.272,0.0
70.304,0.0
70.336,0.0
70.368,0.0
70.4,0.0
70.432,0.0
70.464,0.0
70.496,0.0
70.528,0.0
70.56,0.0
70.592,0.0
70.624,0.0
70.656,0.0
70.688,0.0
70.72,0.0
70.752,0.0
70.784,0.0
70.816,0.0
70.848,0.0
70.88,0.0
70.912,0.0
70.944,0.0
70.976,0.0
71.008,0.0
71.04,0.0
71.072,0.0
71.104,0.0
71.136,0.0
71.168,0.0
71.2,0.0
71.232,0.0
71.264,0.0
71.296,0.0
71.328,0.0
71.36,0.0
71.392,0.0
71.424,0.0
71.456,0.0
71.488,0.0
71.52,0.0
71.552,0.0
71.584,0.0
71.616,0.0
71.648,0.0
71.68,0.0
71.712,0.0
71.744,0.0
71.776,0.0
71.808,0.0
71.84,0.0
71.872,0.0
71.904,0.0
71.936,0.0
71.968,0.0
72.0,0.0
72.032,0.0
72.06400000000001,0.0
72.096,0.0
72.128,0.0
72.16,0.0
72.19200000000001,0.0
72.224,0.0
72.256,0.0
72.288,0.0
72.32000000000001,0.0
72.352,0.0
72.384,0.0
72.416,0.0
72.44800000000001,0.0
72.48,0.0
72.512,0.0
72.544,0.0
72.57600000000001,0.0
72.608,0.0
72.64,0.0
72.672,0.0
72.70400000000001,0.0
72.736,0.0
72.768,0.0
72.8,0.0
72.83200000000001,0.0
72.864,0.0
72.896,0.0
72.928,0.0
72.96000000000001,0.0
72.992,0.0
73.024,0.0
73.056,0.0
73.08800000000001,0.0
73.12,0.0
73.152,0.0
73.184,0.0
73.21600000000001,0.0
73.248,0.0
73.28,0.0
73.312,0.0
73.34400000000001,0.0
73.376,0.0
73.408,0.0
73.44,0.0
73.47200000000001,0.0
73.504,0.0
73.536,0.0
73.568,0.0
73.60000000000001,0.0
73.632,0.0
73.664,0.0
73.696,0.0
73.72800000000001,0.0
73.76,0.0
73.792,0.0
73.824,0.0
73.856,0.0
73.888,0.0
73.92,0.0
73.952,0.0
73.984,0.0
74.016,0.0
74.048,0.0
74.08,0.0
74.112,0.0
74.144,0.0
74.176,0.0
74.208,0.0
74.24,0.0
74.272,0.0
74.304,0.0
74.336,0.0
74.368,0.0
74.4,0.0
74.432,0.0
74.464,0.0
74.496,0.0
74.528,0.0
74.56,0.0
74.592,0.0
74.624,0.0
74.656,0.0
74.688,0.0
74.72,0.0
74.752,0.0
74.784,0.0
74.816,0.0
74.848,0.0
74.88,0.0
74.912,0.0
74.944,0.0
74.976,0.0
75.008,0.0
75.04,0.0
75.072,0.0
75.104,0.0
75.136,0.0
75.168,0.0
75.2,0.0
75.232,0.0
75.264,0.0
75.296,0.0
75.328,0.0
75.36,0.0
75.392,0.0
75.424,0.0
75.456,0.0
75.488,0.0
75.52,0.0
75.552,0.0
75.584,0.0
75.616,0.0
75.648,0.0
75.68,0.0
75.712,0.0
75.744,0.0
75.776,0.0
75.808,0.0
75.84,0.0
75.872,0.0
75.904,0.0
75.936,0.0
75.968,0.0
76.0,0.0
76.032,0.0
76.06400000000001,0.0
76.096,0.0
76.128,0.0
76.16,0.0
76.19200000000001,0.0
76.224,0.0
76.256,0.0
76.288,0.0
76.32000000000001,0.0
76.352,0.0
76.384,0.0
76.416,0.0
76.44800000000001,0.0
76.48,0.0
76.512,0.0
76.544,0.0
76.57600000000001,0.0
76.608,0.0
76.64,0.0
76.672,0.0
76.70400000000001,0.0
76.736,0.0
76.768,0.0
76.8,0.0
76.83200000000001,0.0
76.864,0.0
76.896,0.0
76.928,0.0
76.96000000000001,0.0
76.992,0.0
77.024,0.0
77.056,0.0
77.08800000000001,0.0
77.12,0.0
77.152,0.0
77.184,0.0
77.21600000000001,0.0
77.248,0.0
77.28,0.0
77.312,0.0
77.34400000000001,0.0
77.376,0.0
77.408,0.0
77.44,0.0
77.47200000000001,0.0
77.504,0.0
77.536,0.0
77.568,0.0
77.60000000000001,0.0
77.632,0.0
77.664,0.0
77.696,0.07904672622680664
77.72800000000001,0.28650808334350586
77.76,0.29213595390319824
77.792,0.33260512351989746
77.824,0.3296675682067871
77.856,0.4194209575653076
77.888,0.43936753273010254
77.92,0.45902442932128906
77.952,0.45897698402404785
77.984,0.4480476379394531
78.016,0.405259370803833
78.048,0.4248843193054199
78.08,0.3954639434814453
78.112,0.3933718204498291
78.144,0.26380205154418945
78.176,0.22119617462158203
78.208,0.22900962829589844
78.24,0.25707244873046875
78.272,0.2603421211242676
78.304,0.13707566261291504
78.336,0.06997370719909668
78.368,0.0
78.4,0.0
78.432,0.0
78.464,0.05269885063171387
78.496,0.1330859661102295
78.528,0.0
78.56,0.0
78.592,0.0
78.624,0.0
78.656,0.0
78.688,0.0
78.72,0.0
78.752,0.0
78.784,0.0
78.816,0.0
78.848,0.0
78.88,0.0
78.912,0.0
78.944,0.0
78.976,0.0
79.008,0.0
79.04,0.0
79.072,0.0
79.104,0.0
79.136,0.0
79.168,0.0
79.2,0.0
79.232,0.0
79.264,0.0
79.296,0.0
79.328,0.0
79.36,0.0
79.392,0.0
79.424,0.0
79.456,0.0
79.488,0.0
79.52,0.0
79.552,0.0
79.584,0.0
79.616,0.0
79.648,0.0
79.68,0.0
79.712,0.0
79.744,0.0
79.776,0.0
79.808,0.0
79.84,0.0
79.872,0.0
79.904,0.0
79.936,0.0
79.968,0.0
80.0,0.0
80.032,0.0
80.06400000000001,0.0
80.096,0.0
80.128,0.0
80.16,0.0
80.19200000000001,0.0
80.224,0.0
80.256,0.0
80.288,0.0
80.32000000000001,0.0
80.352,0.0
80.384,0.0
80.416,0.0
80.44800000000001,0.0
80.48,0.0
80.512,0.0
80.544,0.0
80.57600000000001,0.0
80.608,0.0
80.64,0.0
80.672,0.0
80.70400000000001,0.0
80.736,0.0
80.768,0.0
80.8,0.0
80.83200000000001,0.0
80.864,0.0
80.896,0.0
80.928,0.0
80.96000000000001,0.0
80.992,0.0
81.024,0.0
81.056,0.0
81.08800000000001,0.0
81.12,0.0
81.152,0.0
81.184,0.0
81.21600000000001,0.0
81.248,0.0
81.28,0.0
81.312,0.0
81.34400000000001,0.0
81.376,0.0
81.408,0.0
81.44,0.0
81.47200000000001,0.0
81.504,0.0
81.536,0.0
81.568,0.0
81.60000000000001,0.0
81.632,0.0
81.664,0.0
81.696,0.0
81.72800000000001,0.0
81.76,0.0
81.792,0.0
81.824,0.0
81.85600000000001,0.0
81.888,0.0
81.92,0.0
81.952,0.0
81.984,0.0
82.016,0.0
82.048,0.0
82.08,0.0
82.112,0.0
82.144,0.0
82.176,0.0
82.208,0.0
82.24,0.0
82.272,0.046988487243652344
82.304,0.0
82.336,0.04362225532531738
82.368,0.05663561820983887
82.4,0.0
82.432,0.0
82.464,0.0
82.496,0.0
82.528,0.0
82.56,0.0
82.592,0.0
82.624,0.0
82.656,0.0
82.688,0.0
82.72,0.0
82.752,0.0
82.784,0.0
82.816,0.0
82.848,0.0
82.88,0.0
82.912,0.0
82.944,0.0
82.976,0.0
83.008,0.0
83.04,0.0
83.072,0.0
83.104,0.0
83.136,0.0
83.168,0.0
83.2,0.0
83.232,0.0
83.264,0.0
83.296,0.0
83.328,0.0
83.36,0.0
83.392,0.0
83.424,0.0
83.456,0.0
83.488,0.0
83.52,0.0
83.552,0.0
83.584,0.0
83.616,0.0
83.648,0.0
83.68,0.0
83.712,0.0
83.744,0.0
83.776,0.0
83.808,0.0
83.84,0.0
83.872,0.0
83.904,0.0
83.936,0.0
83.968,0.0
84.0,0.0
84.032,0.0
84.06400000000001,0.0
84.096,0.0
84.128,0.0
84.16,0.0
84.19200000000001,0.04724383354187012
84.224,0.058174848556518555
84.256,0.09569168090820312
84.288,0.1727743148803711
84.32000000000001,0.24320697784423828
84.352,0.29706287384033203
84.384,0.3075582981109619
84.416,0.363419771194458
84.44800000000001,0.44551801681518555
84.48,0.4909489154815674
84.512,0.41718101501464844
84.544,0.4488339424133301
84.57600000000001,0.5092940330505371
84.608,0.543961763381958
84.64,0.5900611877441406
84.672,0.5776135921478271
84.70400000000001,0.5652265548706055
84.736,0.45540881156921387
84.768,0.47942376136779785
84.8,0.5151476860046387
84.83200000000001,0.526031494140625
84.864,0.48012208938598633
84.896,0.447674036026001
84.928,0.39362144470214844
84.96000000000001,0.4430098533630371
84.992,0.4416463375091553
85.024,0.3660268783569336
85.056,0.39911341667175293
85.08800000000001,0.39308643341064453
85.12,0.4602315425872803
85.152,0.44321131706237793
85.184,0.42886805534362793
85.21600000000001,0.33878397941589355
85.248,0.3747847080230713
85.28,0.39938831329345703
85.312,0.4264357089996338
85.34400000000001,0.33301496505737305
85.376,0.3874471187591553
85.408,0.36123228073120117
85.44,0.36209535598754883
85.47200000000001,0.38857316970825195
85.504,0.34404778480529785
85.536,0.3347196578979492
85.568,0.37746763229370117
85.60000000000001,0.3568739891052246
85.632,0.3099069595336914
85.664,0.32149648666381836
85.696,0.0483851432800293
85.72800000000001,0.0
85.76,0.0
85.792,0.0
85.824,0.0
85.85600000000001,0.0
85.888,0.0
85.92,0.0
85.952,0.0
85.98400000000001,0.0
86.016,0.0
86.048,0.0
86.08,0.0
86.112,0.0
86.144,0.0
86.176,0.0
86.208,0.0
86.24,0.0
86.272,0.0
86.304,0.0
86.336,0.0
86.368,0.0
86.4,0.0
86.432,0.0
86.464,0.0
86.496,0.0
86.528,0.0
86.56,0.0
86.592,0.0
86.624,0.0
86.656,0.0
86.688,0.0
86.72,0.0
86.752,0.02221226692199707
86.784,0.0
86.816,0.0
86.848,0.0
86.88,0.0
86.912,0.0
86.944,0.0
86.976,0.0
87.008,0.0
87.04,0.0
87.072,0.0
87.104,0.0
87.136,0.0
87.168,0.0
87.2,0.0
87.232,0.0
87.264,0.0
87.296,0.0
87.328,0.0
87.36,0.0
87.392,0.0
87.424,0.0
87.456,0.0
87.488,0.0
87.52,0.0
87.552,0.0
87.584,0.0
87.616,0.0
87.648,0.0
87.68,0.0
87.712,0.0
87.744,0.0
87.776,0.0
87.808,0.0
87.84,0.0
87.872,0.0
87.904,0.0
87.936,0.0
87.968,0.0
88.0,0.0
88.032,0.0
88.06400000000001,0.0
88.096,0.0
88.128,0.0
88.16,0.02696990966796875
88.19200000000001,0.04459023475646973
88.224,0.08072710037231445
88.256,0.06930804252624512
88.288,0.018373727798461914
88.32000000000001,0.0
88.352,0.0
88.384,0.21073317527770996
88.416,0.0
88.44800000000001,0.0
88.48,0.0
88.512,0.0
88.544,0.0
88.57600000000001,0.0
88.608,0.0
88.64,0.0
88.672,0.0
88.70400000000001,0.0
88.736,0.0
88.768,0.0
88.8,0.0
88.83200000000001,0.0
88.864,0.0
88.896,0.0
88.928,0.0
88.96000000000001,0.0
88.992,0.0
89.024,0.0
89.056,0.0
89.08800000000001,0.0
89.12,0.0
89.152,0.0
89.184,0.16042828559875488
89.21600000000001,0.2795131206512451
89.248,0.291287899017334
89.28,0.2850990295410156
89.312,0.339235782623291
89.34400000000001,0.3348536491394043
89.376,0.37838292121887207
89.408,0.20348358154296875
89.44,0.17163968086242676
89.47200000000001,0.2633521556854248
89.504,0.19946861267089844
89.536,0.17276906967163086
89.568,0.14208340644836426
89.60000000000001,0.15543103218078613
89.632,0.12032246589660645
89.664,0.10254979133605957
89.696,0.11029219627380371
89.72800000000001,0.15356826782226562
89.76,0.13727974891662598
89.792,0.04698967933654785
89.824,0.012331485748291016
89.85600000000001,0.028133392333984375
89.888,0.05495738983154297
89.92,0.11253905296325684
89.952,0.14302515983581543
89.98400000000001,0.0
90.016,0.0
90.048,0.0
90.08,0.0
90.112,0.0
90.144,0.0
90.176,0.0
90.208,0.0
90.24,0.0
90.272,0.0
90.304,0.0
90.336,0.0
90.368,0.0
90.4,0.0
90.432,0.0
90.464,0.0
90.496,0.0
90.528,0.0
90.56,0.0
90.592,0.0
90.624,0.0
90.656,0.0
90.688,0.0
90.72,0.0
90.752,0.0
90.784,0.0
90.816,0.0
90.848,0.0
90.88,0.0
90.912,0.0
90.944,0.0
90.976,0.0
91.008,0.0
91.04,0.0
91.072,0.0
91.104,0.0
91.136,0.0
91.168,0.0
91.2,0.0
91.232,0.0
91.264,0.0
91.296,0.0
91.328,0.0
91.36,0.0
91.392,0.0
91.424,0.0
91.456,0.0
91.488,0.0
91.52,0.0
91.552,0.0
91.584,0.0
91.616,0.0
91.648,0.0
91.68,0.0
91.712,0.0
91.744,0.0
91.776,0.0
91.808,0.0
91.84,0.0
91.872,0.0
91.904,0.0
91.936,0.0
91.968,0.0
92.0,0.0
92.032,0.0
92.06400000000001,0.0
92.096,0.12828540802001953
92.128,0.2563009262084961
92.16,0.2747328281402588
92.19200000000001,0.261857271194458
92.224,0.32799649238586426
92.256,0.3134913444519043
92.288,0.15822243690490723
92.32000000000001,0.1873002052307129
92.352,0.11269235610961914
92.384,0.05986952781677246
92.416,0.0
92.44800000000001,0.0
92.48,0.0
92.512,0.0
92.544,0.0
92.57600000000001,0.0
92.608,0.0
92.64,0.0
92.672,0.0
92.70400000000001,0.0
92.736,0.0
92.768,0.0
92.8,0.0
92.83200000000001,0.0
92.864,0.0
92.896,0.0
92.928,0.0
92.96000000000001,0.0
92.992,0.0
93.024,0.0
93.056,0.0
93.08800000000001,0.0
93.12,0.0
93.152,0.0
93.184,0.0
93.21600000000001,0.0
93.248,0.0
93.28,0.0
93.312,0.0
93.34400000000001,0.0
93.376,0.0
93.408,0.0
93.44,0.0
93.47200000000001,0.0
93.504,0.0
93.536,0.0
93.568,0.0
93.60000000000001,0.0
93.632,0.0
93.664,0.0
93.696,0.0
93.72800000000001,0.0
93.76,0.0
93.792,0.0
93.824,0.0
93.85600000000001,0.0
93.888,0.0
93.92,0.0
93.952,0.0
93.98400000000001,0.0
94.016,0.0
94.048,0.0
94.08,0.0
94.11200000000001,0.0
94.144,0.0
94.176,0.0
94.208,0.0
94.24,0.0
94.272,0.0
94.304,0.0
94.336,0.0
94.368,0.0
94.4,0.0
94.432,0.0
94.464,0.0
94.496,0.0
94.528,0.0
94.56,0.0
94.592,0.0
94.624,0.0
94.656,0.0
94.688,0.0
94.72,0.0
94.752,0.0
94.784,0.0
94.816,0.0
94.848,0.05566072463989258
94.88,0.17993974685668945
94.912,0.31885623931884766
94.944,0.32669806480407715
94.976,0.29882097244262695
95.008,0.33905529975891113
95.04,0.30892467498779297
95.072,0.21234583854675293
95.104,0.14641594886779785
95.136,0.16757512092590332
95.168,0.1908259391784668
95.2,0.1074678897857666
95.232,0.11168408393859863
95.264,0.13577747344970703
95.296,0.09442567825317383
95.328,0.15176701545715332
95.36,0.2621767520904541
95.392,0.3612349033355713
95.424,0.39157581329345703
95.456,0.42972540855407715
95.488,0.4145381450653076
95.52,0.395418643951416
95.552,0.32460975646972656
95.584,0.3195319175720215
95.616,0.2721097469329834
95.648,0.15567398071289062
95.68,0.19723796844482422
95.712,0.25005078315734863
95.744,0.3044147491455078
95.776,0.3558788299560547
95.808,0.34596753120422363
95.84,0.3677537441253662
95.872,0.3340294361114502
95.904,0.36615562438964844
95.936,0.41897130012512207
95.968,0.45194482803344727
96.0,0.4077448844909668
96.032,0.4216911792755127
96.06400000000001,0.40982818603515625
96.096,0.42749595642089844
96.128,0.42375636100769043
96.16,0.41336512565612793
96.19200000000001,0.3771481513977051
96.224,0.3791322708129883
96.256,0.3334946632385254
96.288,0.29453182220458984
96.32000000000001,0.2781829833984375
96.352,0.25437235832214355
96.384,0.27957582473754883
96.416,0.29416680335998535
96.44800000000001,0.3228456974029541
96.48,0.2961716651916504
96.512,0.2296161651611328
96.544,0.11399412155151367
96.57600000000001,0.13390302658081055
96.608,0.14496779441833496
96.64,0.12580347061157227
96.672,0.1560835838317871
96.70400000000001,0.15850090980529785
96.736,0.16680693626403809
96.768,0.16068696975708008
96.8,0.2265150547027588
96.83200000000001,0.3073108196258545
96.864,0.28203582763671875
96.896,0.20258188247680664
96.928,0.17180180549621582
96.96000000000001,0.13342547416687012
96.992,0.0
97.024,0.0
97.056,0.0
97.08800000000001,0.0
97.12,0.0
97.152,0.0
97.184,0.0
97.21600000000001,0.0
97.248,0.0
97.28,0.0
